isNode,name,x,y,color,radius,community,from,to

true,agreeable,,,,,,,
true,man,,,,,,,
true,old,,,,,,,
true,person,,,,,,,
true,anything,,,,,,,
true,short,,,,,,,
true,arm,,,,,,,
true,round,,,,,,,
true,aunt,,,,,,,
true,first,,,,,,,
true,bad,,,,,,,
true,air,,,,,,,
true,boy,,,,,,,
true,beautiful,,,,,,,
true,black,,,,,,,
true,face,,,,,,,
true,letter,,,,,,,
true,little,,,,,,,
true,young,,,,,,,
true,best,,,,,,,
true,course,,,,,,,
true,friend,,,,,,,
true,love,,,,,,,
true,part,,,,,,,
true,room,,,,,,,
true,thing,,,,,,,
true,time,,,,,,,
true,way,,,,,,,
true,better,,,,,,,
true,heart,,,,,,,
true,mind,,,,,,,
true,place,,,,,,,
true,right,,,,,,,
true,state,,,,,,,
true,woman,,,,,,,
true,word,,,,,,,
true,door,,,,,,,
true,eye,,,,,,,
true,bright,,,,,,,
true,evening,,,,,,,
true,morning,,,,,,,
true,certain,,,,,,,
true,day,,,,,,,
true,other,,,,,,,
true,child,,,,,,,
true,happy,,,,,,,
true,common,,,,,,,
true,dark,,,,,,,
true,kind,,,,,,,
true,night,,,,,,,
true,dear,,,,,,,
true,good,,,,,,,
true,home,,,,,,,
true,mother,,,,,,,
true,pretty,,,,,,,
true,open,,,,,,,
true,early,,,,,,,
true,fire,,,,,,,
true,full,,,,,,,
true,great,,,,,,,
true,master,,,,,,,
true,moment,,,,,,,
true,work,,,,,,,
true,general,,,,,,,
true,fancy,,,,,,,
true,voice,,,,,,,
true,head,,,,,,,
true,hope,,,,,,,
true,long,,,,,,,
true,greater,,,,,,,
true,hand,,,,,,,
true,hard,,,,,,,
true,red,,,,,,,
true,life,,,,,,,
true,glad,,,,,,,
true,large,,,,,,,
true,new,,,,,,,
true,white,,,,,,,
true,late,,,,,,,
true,whole,,,,,,,
true,light,,,,,,,
true,manner,,,,,,,
true,bed,,,,,,,
true,house,,,,,,,
true,low,,,,,,,
true,money,,,,,,,
true,ready,,,,,,,
true,small,,,,,,,
true,strange,,,,,,,
true,thought,,,,,,,
true,lost,,,,,,,
true,alone,,,,,,,
true,nothing,,,,,,,
true,miserable,,,,,,,
true,natural,,,,,,,
true,half,,,,,,,
true,wrong,,,,,,,
true,name,,,,,,,
true,pleasant,,,,,,,
true,possible,,,,,,,
true,side,,,,,,,
true,perfect,,,,,,,
true,poor,,,,,,,
true,quiet,,,,,,,
true,same,,,,,,,
true,strong,,,,,,,
true,something,,,,,,,
true,true,,,,,,,
true,usual,,,,,,,
true,family,,,,,,,
true,world,,,,,,,
true,year,,,,,,,
